ORIG_NUTS2016,DEST_NUTS2016,Annee,ORIG_NUTS2016_LIBELLE,DEST_NUTS2016_LIBELLE,ORIG_NUTS2016_longitude,ORIG_NUTS2016_latitude,DEST_NUTS2016_longitude,DEST_NUTS2016_latitude,TKM,OBS
FR10,FRB0,2019,Ile-de-France,Centre - Val de Loire,2.5126778168966926,48.71111061881788,1.6844589773536802,47.47698015914326,1812942343.644,1577
FR10,FRC1,2019,Ile-de-France,Bourgogne,2.5126778168966926,48.71111061881788,4.149827466530946,47.24581111170671,886804453.51,689
FRB0,FRC1,2019,Centre - Val de Loire,Bourgogne,1.6844589773536802,47.47698015914326,4.149827466530946,47.24581111170671,612757672.519,505
FR10,FRC2,2019,Ile-de-France,Franche-Comté,2.5126778168966926,48.71111061881788,6.088355098025775,47.21023150010789,366957761.48399997,202
FRB0,FRC2,2019,Centre - Val de Loire,Franche-Comté,1.6844589773536802,47.47698015914326,6.088355098025775,47.21023150010789,185797433.02,86
FRC1,FRC2,2019,Bourgogne,Franche-Comté,4.149827466530946,47.24581111170671,6.088355098025775,47.21023150010789,393555937.681,444
FR10,FRD1,2019,Ile-de-France,Basse-Normandie,2.5126778168966926,48.71111061881788,-0.5253580705752342,48.92425397763805,737090094.275,525
FRB0,FRD1,2019,Centre - Val de Loire,Basse-Normandie,1.6844589773536802,47.47698015914326,-0.5253580705752342,48.92425397763805,297390163.957,257
FRC1,FRD1,2019,Bourgogne,Basse-Normandie,4.149827466530946,47.24581111170671,-0.5253580705752342,48.92425397763805,128588285.205,66
FRC2,FRD1,2019,Franche-Comté,Basse-Normandie,6.088355098025775,47.21023150010789,-0.5253580705752342,48.92425397763805,100903836.012,40
FR10,FRD2,2019,Ile-de-France,Haute-Normandie,2.5126778168966926,48.71111061881788,1.0186775661706347,49.38989471352676,1172932377.895,1197
FRB0,FRD2,2019,Centre - Val de Loire,Haute-Normandie,1.6844589773536802,47.47698015914326,1.0186775661706347,49.38989471352676,919931416.3379999,639
FRC1,FRD2,2019,Bourgogne,Haute-Normandie,4.149827466530946,47.24581111170671,1.0186775661706347,49.38989471352676,584169141.939,209
